Account Number,Suite,House Number,Street Name,Garage,Neighbourhood ID,Neighbourhood,Ward,Assessed Value,Latitude,Longitude,Point Location,Assessment Class % 1,Assessment Class % 2,Assessment Class % 3,Assessment Class 1,Assessment Class 2,Assessment Class 3
1182195,201,10740,UNIVERSITY AVENUE NW,N,5330,QUEEN ALEXANDRA,papastew Ward,140500,53.51362266607199,-113.50829494578787,POINT (-113.50829494578787 53.51362266607199),100,,,RESIDENTIAL,,
1028752,50,10453,20 AVENUE NW,N,5250,KEHEEWIN,Ipiihkoohkanipiaohtsi Ward,192000,53.44972172727261,-113.49848762659067,POINT (-113.49848762659067 53.44972172727261),100,,,RESIDENTIAL,,
1246107,402,1628,48 STREET NW,N,6580,POLLARD MEADOWS,Sspomitapi Ward,91000,53.446066561734504,-113.41424184432313,POINT (-113.41424184432313 53.446066561734504),100,,,RESIDENTIAL,,
1355007,111,2604,139 AVENUE NW,N,2030,BANNERMAN,Dene Ward,67000,53.60308934454517,-113.38287756965815,POINT (-113.38287756965815 53.60308934454517),100,,,RESIDENTIAL,,
1192723,,16015,87A AVENUE NW,Y,4310,MEADOWLARK PARK,sipiwiyiniwak Ward,354500,53.520195680558096,-113.59961776035304,POINT (-113.59961776035304 53.520195680558096),100,,,RESIDENTIAL,,
1225648,,10818,20A AVENUE NW,N,5250,KEHEEWIN,Ipiihkoohkanipiaohtsi Ward,307000,53.4518710712986,-113.50840156011499,POINT (-113.50840156011499 53.4518710712986),100,,,RESIDENTIAL,,
1033471,,18417,96A AVENUE NW,N,4240,LA PERLE,Nakota Isga Ward,286000,53.53196979665276,-113.64085028322974,POINT (-113.64085028322974 53.53196979665276),100,,,RESIDENTIAL,,
1091834,,5420,146 AVENUE NW,N,2130,CASSELMAN,Dene Ward,156000,53.609770050225286,-113.4227674575067,POINT (-113.4227674575067 53.609770050225286),100,,,RESIDENTIAL,,
1075456,,9503,49 STREET NW,N,6180,EASTGATE BUSINESS PARK,Métis Ward,5094000,53.53593360848568,-113.41337197737413,POINT (-113.41337197737413 53.53593360848568),100,,,COMMERCIAL,,
1182724,307,10330,116 STREET NW,N,1150,OLIVER,O-day'min Ward,117500,53.54533669113939,-113.52182596053272,POINT (-113.52182596053272 53.54533669113939),100,,,RESIDENTIAL,,
1122522,,2005,80 AVENUE NW,N,6690,SOUTHEAST INDUSTRIAL,Sspomitapi Ward,2173000,53.51578989532564,-113.37620961922435,POINT (-113.37620961922435 53.51578989532564),100,,,COMMERCIAL,,
1279777,,9547,155 STREET NW,Y,4580,WEST JASPER PLACE,Nakota Isga Ward,368500,53.532918625363585,-113.58807229265625,POINT (-113.58807229265625 53.532918625363585),100,,,RESIDENTIAL,,
1054642,,3511,41A AVENUE NW,Y,6370,KINISKI GARDENS,Sspomitapi Ward,320000,53.476934317749304,-113.3952292361866,POINT (-113.3952292361866 53.476934317749304),100,,,RESIDENTIAL,,
1024009,,,,N,6730,TERRACE HEIGHTS,Métis Ward,0,53.54068577579347,-113.44289232145253,POINT (-113.44289232145253 53.54068577579347),100,,,COMMERCIAL,,
1200773,,5411,188 STREET NW,N,4220,JAMIESON PLACE,sipiwiyiniwak Ward,261000,53.491275176405324,-113.64708835360508,POINT (-113.64708835360508 53.491275176405324),100,,,RESIDENTIAL,,
1098276,,17708,91 STREET NW,Y,2450,LAGO LINDO,tastawiyiniwak Ward,333000,53.63967049528735,-113.47996256775927,POINT (-113.47996256775927 53.63967049528735),100,,,RESIDENTIAL,,
1307859,,9713,150 STREET NW,Y,4580,WEST JASPER PLACE,Nakota Isga Ward,237500,53.53505196595689,-113.57929076522328,POINT (-113.57929076522328 53.53505196595689),100,,,RESIDENTIAL,,
1149327,,15705,79A AVENUE NW,Y,4280,LYNNWOOD,sipiwiyiniwak Ward,280500,53.51261804996824,-113.594319966913,POINT (-113.594319966913 53.51261804996824),100,,,RESIDENTIAL,,
1209766,,7221,184 STREET NW,N,4270,LYMBURN,sipiwiyiniwak Ward,312500,53.50648537096333,-113.64118765664001,POINT (-113.64118765664001 53.50648537096333),100,,,RESIDENTIAL,,
1073865,,1603,70 AVENUE NW,N,6690,SOUTHEAST INDUSTRIAL,Sspomitapi Ward,2348000,53.50614659874712,-113.36743650092237,POINT (-113.36743650092237 53.50614659874712),100,,,COMMERCIAL,,
1086651,1201,12141,JASPER AVENUE NW,N,1150,OLIVER,O-day'min Ward,115500,53.540771906982826,-113.5321360279101,POINT (-113.5321360279101 53.540771906982826),100,,,RESIDENTIAL,,
1012095,,11938,122 STREET NW,N,3350,PRINCE CHARLES,Anirniq Ward,228000,53.57311035486171,-113.53295274526944,POINT (-113.53295274526944 53.57311035486171),100,,,RESIDENTIAL,,
1285105,1401,9816,112 STREET NW,N,1150,OLIVER,O-day'min Ward,200500,53.53612037305204,-113.51449232375236,POINT (-113.51449232375236 53.53612037305204),100,,,RESIDENTIAL,,
1191881,,8807,160 STREET NW,Y,4310,MEADOWLARK PARK,sipiwiyiniwak Ward,335000,53.52302752877907,-113.59819276271199,POINT (-113.59819276271199 53.52302752877907),100,,,RESIDENTIAL,,
1297472,,9617,152 STREET NW,Y,4580,WEST JASPER PLACE,Nakota Isga Ward,321000,53.53364235570965,-113.58280461570331,POINT (-113.58280461570331 53.53364235570965),100,,,RESIDENTIAL,,
1108539,,,,N,3150,CUMBERLAND,Anirniq Ward,145500,53.61427702104238,-113.54751077498673,POINT (-113.54751077498673 53.61427702104238),100,,,COMMERCIAL,,
1053974,,4204,38 STREET NW,N,6370,KINISKI GARDENS,Sspomitapi Ward,284500,53.47891370593659,-113.39928952181278,POINT (-113.39928952181278 53.47891370593659),100,,,RESIDENTIAL,,
1274521,,11750,181 STREET NW,N,4130,EDMISTON INDUSTRIAL,Nakota Isga Ward,3811000,53.568623591317824,-113.63470315369217,POINT (-113.63470315369217 53.568623591317824),100,,,COMMERCIAL,,
1247790,,13735,119 AVENUE NW,Y,3170,DOVERCOURT,Anirniq Ward,408000,53.57126924565958,-113.56021840779223,POINT (-113.56021840779223 53.57126924565958),100,,,RESIDENTIAL,,
1264951,,9039,150 STREET NW,N,4230,JASPER PARK,sipiwiyiniwak Ward,342500,53.52435194103103,-113.57930208218937,POINT (-113.57930208218937 53.52435194103103),100,,,RESIDENTIAL,,
1069459,,10924,5 AVENUE SW,Y,5451,RICHFORD,Ipiihkoohkanipiaohtsi Ward,709000,53.428720863559974,-113.51321549647315,POINT (-113.51321549647315 53.428720863559974),100,,,RESIDENTIAL,,
1143262,,8402,156 STREET NW,Y,4280,LYNNWOOD,sipiwiyiniwak Ward,321500,53.51726105854541,-113.59073140226333,POINT (-113.59073140226333 53.51726105854541),100,,,RESIDENTIAL,,
1086834,1505,12141,JASPER AVENUE NW,N,1150,OLIVER,O-day'min Ward,119000,53.540771906982826,-113.5321360279101,POINT (-113.5321360279101 53.540771906982826),100,,,RESIDENTIAL,,
1281641,201,1945,105 STREET NW,N,5250,KEHEEWIN,Ipiihkoohkanipiaohtsi Ward,80000,53.44909954229303,-113.49950518146967,POINT (-113.49950518146967 53.44909954229303),100,,,RESIDENTIAL,,
1188333,,14816,43 AVENUE NW,Y,5340,RAMSAY HEIGHTS,pihêsiwin Ward,244000,53.480208875987955,-113.5784413478429,POINT (-113.5784413478429 53.480208875987955),100,,,RESIDENTIAL,,
1216928,,16418,87 AVENUE NW,Y,4590,WEST MEADOWLARK PARK,sipiwiyiniwak Ward,360000,53.51987057926585,-113.60631362276118,POINT (-113.60631362276118 53.51987057926585),100,,,RESIDENTIAL,,
1125350,,15001,84 AVENUE NW,Y,4280,LYNNWOOD,sipiwiyiniwak Ward,391000,53.516684361914635,-113.5795855952765,POINT (-113.5795855952765 53.516684361914635),100,,,RESIDENTIAL,,
1077122,,1751,121 AVENUE NE,N,2160,CLOVER BAR AREA,Dene Ward,44500,53.57285108108656,-113.31900910647771,POINT (-113.31900910647771 53.57285108108656),100,,,COMMERCIAL,,
1260090,,9031,153 STREET NW,Y,4230,JASPER PARK,sipiwiyiniwak Ward,360500,53.52401773466172,-113.58457259524,POINT (-113.58457259524 53.52401773466172),100,,,RESIDENTIAL,,
1334226,,9528,169 STREET NW,Y,4180,GLENWOOD,Nakota Isga Ward,328500,53.53284265465109,-113.61423608218504,POINT (-113.61423608218504 53.53284265465109),100,,,RESIDENTIAL,,
1093483,,517,HEGLER CRESCENT NW,Y,5230,HENDERSON ESTATES,pihêsiwin Ward,593500,53.46545669395805,-113.59987846274191,POINT (-113.59987846274191 53.46545669395805),100,,,RESIDENTIAL,,
1283522,,7407,186 STREET NW,Y,4270,LYMBURN,sipiwiyiniwak Ward,334500,53.508240476975885,-113.64447842643455,POINT (-113.64447842643455 53.508240476975885),100,,,RESIDENTIAL,,
1289305,301,17103,64 AVENUE NW,N,4080,CALLINGWOOD SOUTH,sipiwiyiniwak Ward,113000,53.498984120984986,-113.61930247333459,POINT (-113.61930247333459 53.498984120984986),100,,,RESIDENTIAL,,
1224906,,2024,108 STREET NW,Y,5250,KEHEEWIN,Ipiihkoohkanipiaohtsi Ward,408500,53.45190287076425,-113.50613940094526,POINT (-113.50613940094526 53.45190287076425),100,,,RESIDENTIAL,,
1040435,,5306,20 AVENUE NW,Y,6460,MEYOKUMIN,Karhiio Ward,311000,53.45124085261673,-113.4235574113267,POINT (-113.4235574113267 53.45124085261673),100,,,RESIDENTIAL,,
1196195,,15616,83A STREET NW,N,2050,BELLE RIVE,tastawiyiniwak Ward,299000,53.6171385628594,-113.47022642842283,POINT (-113.47022642842283 53.6171385628594),100,,,RESIDENTIAL,,
1254861,,16,HUNTINGTON HILL NW,N,5170,EMPIRE PARK,papastew Ward,143000,53.48548453282371,-113.49769898515218,POINT (-113.49769898515218 53.48548453282371),100,,,RESIDENTIAL,,
1235480,2007,10149,SASKATCHEWAN DRIVE NW,N,5480,STRATHCONA,papastew Ward,194000,53.52349868842615,-113.4938707529589,POINT (-113.4938707529589 53.52349868842615),100,,,RESIDENTIAL,,
1056647,,13,KINISKI CRESCENT NW,Y,6370,KINISKI GARDENS,Sspomitapi Ward,327500,53.47826854863325,-113.39985728071967,POINT (-113.39985728071967 53.47826854863325),100,,,RESIDENTIAL,,
1084425,,,,N,1150,OLIVER,O-day'min Ward,8000,53.540771906982826,-113.5321360279101,POINT (-113.5321360279101 53.540771906982826),100,,,RESIDENTIAL,,
1016203,,47,WOLF CRESCENT NW,Y,4610,WESTRIDGE,sipiwiyiniwak Ward,927500,53.50612039244608,-113.59760328558423,POINT (-113.59760328558423 53.50612039244608),100,,,RESIDENTIAL,,
1081892,,,,N,1150,OLIVER,O-day'min Ward,8000,53.540771906982826,-113.5321360279101,POINT (-113.5321360279101 53.540771906982826),100,,,RESIDENTIAL,,
1180348,,,,N,5480,STRATHCONA,papastew Ward,7000,53.5241732479624,-113.4926579174034,POINT (-113.4926579174034 53.5241732479624),100,,,RESIDENTIAL,,
1025576,,10522,84 AVENUE NW,N,5480,STRATHCONA,papastew Ward,257500,53.52029578345184,-113.50142370461174,POINT (-113.50142370461174 53.52029578345184),100,,,RESIDENTIAL,,
1320480,,9715,161 STREET NW,N,4180,GLENWOOD,Nakota Isga Ward,229000,53.53521532656201,-113.59860564559655,POINT (-113.59860564559655 53.53521532656201),100,,,RESIDENTIAL,,
1180553,,,,N,5480,STRATHCONA,papastew Ward,7000,53.5241732479624,-113.4926579174034,POINT (-113.4926579174034 53.5241732479624),100,,,RESIDENTIAL,,
1096684,,17923,91A STREET NW,N,2450,LAGO LINDO,tastawiyiniwak Ward,289000,53.6420695974381,-113.47821643030107,POINT (-113.47821643030107 53.6420695974381),100,,,RESIDENTIAL,,
1180926,,18912,78 AVENUE NW,Y,4270,LYMBURN,sipiwiyiniwak Ward,322500,53.51131716802688,-113.64930383158378,POINT (-113.64930383158378 53.51131716802688),100,,,RESIDENTIAL,,
1112150,,7313,155 STREET NW,Y,4430,RIO TERRACE,sipiwiyiniwak Ward,554000,53.50598689194471,-113.5886977327687,POINT (-113.5886977327687 53.50598689194471),100,,,RESIDENTIAL,,
1292028,304,17119,63 AVENUE NW,N,4080,CALLINGWOOD SOUTH,sipiwiyiniwak Ward,89500,53.498984120984986,-113.61930247333459,POINT (-113.61930247333459 53.498984120984986),100,,,RESIDENTIAL,,
1243377,,12113,103 STREET NW,Y,1250,WESTWOOD,O-day'min Ward,233500,53.575617637581004,-113.49686507822545,POINT (-113.49686507822545 53.575617637581004),100,,,RESIDENTIAL,,
1168327,,7209,180 STREET NW,N,4270,LYMBURN,sipiwiyiniwak Ward,174500,53.506068779246334,-113.63253922789065,POINT (-113.63253922789065 53.506068779246334),100,,,RESIDENTIAL,,
1305234,8,4610,17 AVENUE NW,N,6580,POLLARD MEADOWS,Sspomitapi Ward,169000,53.44696806807368,-113.4082223839857,POINT (-113.4082223839857 53.44696806807368),100,,,RESIDENTIAL,,
1294602,49,14620,26 STREET NW,N,2280,FRASER,Dene Ward,152500,53.61091518216906,-113.38007816065196,POINT (-113.38007816065196 53.61091518216906),100,,,RESIDENTIAL,,
1009000,,8604,152B AVENUE NW,Y,2260,EVANSDALE,tastawiyiniwak Ward,471500,53.614696497969085,-113.47381625086574,POINT (-113.47381625086574 53.614696497969085),100,,,RESIDENTIAL,,
1068956,,6920,2 AVENUE SW,Y,6211,ELLERSLIE,Karhiio Ward,797500,53.43159314034627,-113.44636001041329,POINT (-113.44636001041329 53.43159314034627),100,,,RESIDENTIAL,,
1123405,,15211,85 AVENUE NW,Y,4280,LYNNWOOD,sipiwiyiniwak Ward,351000,53.517503638028394,-113.58326484273248,POINT (-113.58326484273248 53.517503638028394),100,,,RESIDENTIAL,,
1137926,,15208,79A AVENUE NW,Y,4280,LYNNWOOD,sipiwiyiniwak Ward,376500,53.513512265438706,-113.5844874406913,POINT (-113.5844874406913 53.513512265438706),100,,,RESIDENTIAL,,
1041995,,,,N,5340,RAMSAY HEIGHTS,pihêsiwin Ward,5500,53.48391462034924,-113.57703133208653,POINT (-113.57703133208653 53.48391462034924),100,,,RESIDENTIAL,,
1021724,,115,WOLF WILLOW CRESCENT NW,Y,4610,WESTRIDGE,sipiwiyiniwak Ward,607000,53.502805130919405,-113.59750186083801,POINT (-113.59750186083801 53.502805130919405),100,,,RESIDENTIAL,,
1174853,,8114,189A STREET NW,Y,4020,ALDERGROVE,Nakota Isga Ward,459000,53.51516359471278,-113.6502855466508,POINT (-113.6502855466508 53.51516359471278),100,,,RESIDENTIAL,,
1064914,,7918,111 STREET NW,N,5200,GARNEAU,papastew Ward,313000,53.51584446927477,-113.51864046956135,POINT (-113.51864046956135 53.51584446927477),100,,,RESIDENTIAL,,
1303619,,432,WANYANDI ROAD NW,Y,4360,OLESKIW,sipiwiyiniwak Ward,544500,53.5009322118015,-113.61096685841844,POINT (-113.61096685841844 53.5009322118015),100,,,RESIDENTIAL,,
1006246,208,10138,116 STREET NW,N,1150,OLIVER,O-day'min Ward,90000,53.54195417542538,-113.52182973833129,POINT (-113.52182973833129 53.54195417542538),100,,,RESIDENTIAL,,
1176015,,16514,85 AVENUE NW,Y,4140,ELMWOOD,sipiwiyiniwak Ward,328500,53.51883133996022,-113.6082325250264,POINT (-113.6082325250264 53.51883133996022),100,,,RESIDENTIAL,,
1089747,,7807,162 STREET NW,Y,4390,PATRICIA HEIGHTS,sipiwiyiniwak Ward,400000,53.51071258914972,-113.60096378219056,POINT (-113.60096378219056 53.51071258914972),100,,,RESIDENTIAL,,
1316959,,,,N,1150,OLIVER,O-day'min Ward,8000,53.540144793026066,-113.52725484458843,POINT (-113.52725484458843 53.540144793026066),100,,,RESIDENTIAL,,
1174952,,18927,81A AVENUE NW,Y,4020,ALDERGROVE,Nakota Isga Ward,389000,53.51413485844276,-113.65048700254792,POINT (-113.65048700254792 53.51413485844276),100,,,RESIDENTIAL,,
1086339,704,12141,JASPER AVENUE NW,N,1150,OLIVER,O-day'min Ward,125000,53.540771906982826,-113.5321360279101,POINT (-113.5321360279101 53.540771906982826),100,,,RESIDENTIAL,,
1243401,,17322,94A AVENUE NW,N,4520,SUMMERLEA,sipiwiyiniwak Ward,307500,53.530377491406334,-113.62206355334544,POINT (-113.62206355334544 53.530377491406334),100,,,RESIDENTIAL,,
1168343,,7207,180 STREET NW,N,4270,LYMBURN,sipiwiyiniwak Ward,183500,53.506068779246334,-113.63253922789065,POINT (-113.63253922789065 53.506068779246334),100,,,RESIDENTIAL,,
1043520,306,10045,117 STREET NW,N,1150,OLIVER,O-day'min Ward,147000,53.540051481661735,-113.52261283073618,POINT (-113.52261283073618 53.540051481661735),100,,,RESIDENTIAL,,
1173780,,18735,80 AVENUE NW,Y,4020,ALDERGROVE,Nakota Isga Ward,410500,53.51293288020819,-113.64551414383826,POINT (-113.64551414383826 53.51293288020819),100,,,RESIDENTIAL,,
1190917,,17538,92 STREET NW,Y,2450,LAGO LINDO,tastawiyiniwak Ward,554500,53.63855971573636,-113.48170177769659,POINT (-113.48170177769659 53.63855971573636),100,,,RESIDENTIAL,,
1030097,,6129,38 AVENUE NW,N,6300,HILLVIEW,Karhiio Ward,173500,53.47352139898239,-113.43126694281989,POINT (-113.43126694281989 53.47352139898239),100,,,RESIDENTIAL,,
1017870,,44,WILLOW WAY NW,Y,4610,WESTRIDGE,sipiwiyiniwak Ward,569000,53.50440116783238,-113.601576476138,POINT (-113.601576476138 53.50440116783238),100,,,RESIDENTIAL,,
1141415,,15704,84 AVENUE NW,Y,4280,LYNNWOOD,sipiwiyiniwak Ward,401500,53.51739082967873,-113.59221258052399,POINT (-113.59221258052399 53.51739082967873),100,,,RESIDENTIAL,,
1142892,,7007,189 STREET NW,N,4270,LYMBURN,sipiwiyiniwak Ward,303500,53.50402976685705,-113.64954134754768,POINT (-113.64954134754768 53.50402976685705),100,,,RESIDENTIAL,,
1160688,,16004,79A AVENUE NW,Y,4140,ELMWOOD,sipiwiyiniwak Ward,328000,53.51314993767094,-113.59884008519118,POINT (-113.59884008519118 53.51314993767094),100,,,RESIDENTIAL,,
1017656,,1016,106 STREET NW,Y,5030,BEARSPAW,Ipiihkoohkanipiaohtsi Ward,405000,53.44036906689616,-113.49874585772268,POINT (-113.49874585772268 53.44036906689616),100,,,RESIDENTIAL,,
1036615,,18004,94 STREET NW,Y,2450,LAGO LINDO,tastawiyiniwak Ward,400500,53.64212383056973,-113.48758004803783,POINT (-113.48758004803783 53.64212383056973),100,,,RESIDENTIAL,,
1036722,,9348,180A AVENUE NW,Y,2450,LAGO LINDO,tastawiyiniwak Ward,354500,53.643148147162265,-113.48670597639897,POINT (-113.48670597639897 53.643148147162265),100,,,RESIDENTIAL,,
1103936,,7613,153 STREET NW,Y,4430,RIO TERRACE,sipiwiyiniwak Ward,478500,53.50968720974734,-113.58419578941518,POINT (-113.58419578941518 53.50968720974734),100,,,RESIDENTIAL,,
1061860,,2212,114 STREET NW,N,5460,SKYRATTLER,Ipiihkoohkanipiaohtsi Ward,243500,53.45318821847791,-113.52360360150372,POINT (-113.52360360150372 53.45318821847791),100,,,RESIDENTIAL,,
1045228,,758,SADDLEBACK ROAD NW,N,5060,BLUE QUILL,Ipiihkoohkanipiaohtsi Ward,203500,53.45479607423237,-113.5266530899039,POINT (-113.5266530899039 53.45479607423237),100,,,RESIDENTIAL,,
1056720,,4108,38 STREET NW,Y,6370,KINISKI GARDENS,Sspomitapi Ward,297500,53.47705981688063,-113.39981550817981,POINT (-113.39981550817981 53.47705981688063),100,,,RESIDENTIAL,,
1234335,1002,10149,SASKATCHEWAN DRIVE NW,N,5480,STRATHCONA,papastew Ward,165500,53.52349868842615,-113.4938707529589,POINT (-113.4938707529589 53.52349868842615),100,,,RESIDENTIAL,,
1060623,,18008,96 AVENUE NW,N,4240,LA PERLE,Nakota Isga Ward,194500,53.53067073274137,-113.63578507800712,POINT (-113.63578507800712 53.53067073274137),100,,,RESIDENTIAL,,
1189729,,8839,161 STREET NW,Y,4310,MEADOWLARK PARK,sipiwiyiniwak Ward,376500,53.52418068220677,-113.59832589021268,POINT (-113.59832589021268 53.52418068220677),100,,,RESIDENTIAL,,
1317551,,,,N,1150,OLIVER,O-day'min Ward,8000,53.540144793026066,-113.52725484458843,POINT (-113.52725484458843 53.540144793026066),100,,,RESIDENTIAL,,
1130269,,18814,74 AVENUE NW,N,4270,LYMBURN,sipiwiyiniwak Ward,291500,53.509077846373735,-113.64991588319795,POINT (-113.64991588319795 53.509077846373735),100,,,RESIDENTIAL,,
1241561,,16709,94 AVENUE NW,Y,4590,WEST MEADOWLARK PARK,sipiwiyiniwak Ward,330500,53.53044829180858,-113.61153373292086,POINT (-113.61153373292086 53.53044829180858),100,,,RESIDENTIAL,,
1206176,19,1820,56 STREET NW,N,6460,MEYOKUMIN,Karhiio Ward,178000,53.448883230908606,-113.42620358140772,POINT (-113.42620358140772 53.448883230908606),100,,,RESIDENTIAL,,
1048362,,7263,152C AVENUE NW,Y,2410,KILKENNY,tastawiyiniwak Ward,391500,53.61503925181435,-113.4523832195763,POINT (-113.4523832195763 53.61503925181435),100,,,RESIDENTIAL,,
1128685,,15218,83 AVENUE NW,Y,4280,LYNNWOOD,sipiwiyiniwak Ward,382500,53.516310870859414,-113.58355707552441,POINT (-113.58355707552441 53.516310870859414),100,,,RESIDENTIAL,,
